"latitude","longitude"
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7522926,-73.9902267
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7522926,-73.9902267
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7127838,-74.0059433
40.7306023,-73.9915237
